City_ID,City,Country,Date,Lat,Lng,Max Temp,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-05-01 04:08:30,-53.15,-70.9167,42.12,40,9.22
1,Iqaluit,CA,2022-05-01 04:08:30,63.7506,-68.5145,16.7,96,2.53
2,Hambantota,LK,2022-05-01 04:06:14,6.1241,81.1185,82.74,75,8.05
3,Muros,ES,2022-05-01 04:04:56,42.7762,-9.0603,55.83,59,4.45
4,Tuatapere,NZ,2022-05-01 04:08:31,-46.1333,167.6833,55.42,100,1.3
5,Kapaa,US,2022-05-01 04:04:23,22.0752,-159.319,80.58,75,17.27
6,Haines Junction,CA,2022-05-01 04:08:32,60.7522,-137.5108,35.78,99,3.24
7,Fairbanks,US,2022-05-01 04:02:27,64.8378,-147.7164,51.49,16,4.83
8,Chapais,CA,2022-05-01 04:08:32,49.7834,-74.8492,28.31,6,3.69
9,Bubaque,GW,2022-05-01 04:06:47,11.2833,-15.8333,76.78,32,5.23
10,Mahebourg,MU,2022-05-01 04:04:44,-20.4081,57.7,77.25,20,10.13
11,Trairi,BR,2022-05-01 04:08:33,-3.2778,-39.2689,75.87,71,6.4
12,Upernavik,GL,2022-05-01 04:03:49,72.7868,-56.1549,-3.41,6,7.7
13,Ushuaia,AR,2022-05-01 04:04:00,-54.8,-68.3,36.28,72,7.99
14,San Jose,US,2022-05-01 04:08:34,37.3394,-121.895,57.4,20,16.11
15,Tuktoyaktuk,CA,2022-05-01 04:04:18,69.4541,-133.0374,33.44,98,11.25
16,Ilulissat,GL,2022-05-01 04:04:04,69.2167,-51.1,12.22,2,1.14
17,Natal,BR,2022-05-01 04:04:34,-5.795,-35.2094,75.85,0,3.44
18,Kwale,NG,2022-05-01 04:08:35,5.7063,6.4374,75.04,97,2.44
19,Oranjemund,NA,2022-05-01 04:05:51,-28.55,16.4333,55.45,0,6.22
20,Kavieng,PG,2022-05-01 04:05:12,-2.5744,150.7967,83.46,94,3.74
21,Liverpool,GB,2022-05-01 04:07:17,53.4106,-2.9779,48.81,100,8.05
22,Busselton,AU,2022-05-01 04:04:07,-33.65,115.3333,68.05,0,4.23
23,Chifeng,CN,2022-05-01 04:08:35,42.2683,118.9636,57.96,30,19.64
24,Ponta Do Sol,PT,2022-05-01 04:06:40,32.6667,-17.1,65.03,0,3.62
25,Nikolskoye,RU,2022-05-01 04:04:29,59.7035,30.7861,39.79,100,5.84
26,Hilo,US,2022-05-01 04:03:49,19.7297,-155.09,76.73,75,8.05
27,Opotiki,NZ,2022-05-01 04:08:36,-38.0833,177.2833,63.03,12,4.85
28,Bathsheba,BB,2022-05-01 04:06:31,13.2167,-59.5167,79.41,40,14.97
29,Iwaki,JP,2022-05-01 04:08:37,37.05,140.8833,61.34,100,5.01
30,Rikitea,PF,2022-05-01 04:03:45,-23.1203,-134.9692,76.64,95,10.02
31,Acatlan,MX,2022-05-01 04:08:37,20.15,-98.45,61.74,92,4.14
32,Hobart,AU,2022-05-01 04:00:46,-42.8794,147.3294,66.06,40,17.27
33,Tiksi,RU,2022-05-01 04:03:54,71.6872,128.8694,34.21,100,11.25
34,Souillac,MU,2022-05-01 04:04:13,-20.5167,57.5167,77.25,25,9.62
35,Cape Town,ZA,2022-05-01 03:59:37,-33.9258,18.4232,58.1,0,8.05
36,Avarua,CK,2022-05-01 04:03:39,-21.2078,-159.775,80.65,80,8.05
37,Carnarvon,AU,2022-05-01 04:03:43,-24.8667,113.6333,83.62,0,7.85
38,Arlit,NE,2022-05-01 04:08:38,18.7369,7.3853,82.49,49,9.51
39,Flinders,AU,2022-05-01 04:06:18,-34.5833,150.8552,68.25,6,4.47
40,Lavrentiya,RU,2022-05-01 04:06:24,65.5833,-171.0,28.8,99,11.48
41,Esperance,AU,2022-05-01 04:04:27,-33.8667,121.9,68.2,0,6.96
42,Pangnirtung,CA,2022-05-01 04:07:42,66.1451,-65.7125,22.73,99,3.6
43,Airai,TL,2022-05-01 04:03:43,-8.9266,125.4092,77.11,55,5.39
44,Mataura,NZ,2022-05-01 04:04:46,-46.1927,168.8643,52.48,100,0.4
45,Kyra,RU,2022-05-01 04:08:40,49.5776,111.9753,64.04,39,13.58
46,Ossora,RU,2022-05-01 04:08:40,59.2353,163.0719,31.55,24,1.95
47,Codrington,AU,2022-05-01 04:05:25,-38.2667,141.9667,66.96,97,12.75
48,Khatanga,RU,2022-05-01 04:03:58,71.9667,102.5,22.8,100,12.21
49,Boddam,GB,2022-05-01 04:07:03,57.4667,-1.7833,46.78,100,10.67
50,Port Alfred,ZA,2022-05-01 04:03:56,-33.5906,26.891,54.18,61,1.99
51,Vaini,TO,2022-05-01 04:04:03,-21.2,-175.2,79.95,100,13.94
52,Lorengau,PG,2022-05-01 04:04:57,-2.0226,147.2712,83.14,100,4.85
53,Atuona,PF,2022-05-01 04:03:42,-9.8,-139.0333,79.23,4,11.9
54,Araouane,ML,2022-05-01 04:08:42,18.9048,-3.5265,76.05,2,12.39
55,Sorland,NO,2022-05-01 04:06:43,67.667,12.6934,38.44,100,25.21
56,Zhanaozen,KZ,2022-05-01 04:08:42,43.3,52.8,61.11,34,13.49
57,Rio Grande,BR,2022-05-01 04:07:51,-32.035,-52.0986,56.95,99,3.96
58,Fasa,IR,2022-05-01 04:08:43,28.9383,53.6482,67.24,0,13.8
59,Grindavik,IS,2022-05-01 04:06:57,63.8424,-22.4338,43.27,75,14.97
60,Sisimiut,GL,2022-05-01 04:06:19,66.9395,-53.6735,16.86,18,8.57
61,Saint George,US,2022-05-01 04:01:35,37.1041,-113.5841,72.25,0,0.0
62,West Wendover,US,2022-05-01 04:04:20,40.7391,-114.0733,53.56,100,8.03
63,Tura,IN,2022-05-01 04:04:26,25.5198,90.2201,83.93,2,2.66
64,Geraldton,AU,2022-05-01 04:08:44,-28.7667,114.6,82.81,0,9.22
65,Lebu,CL,2022-05-01 04:04:53,-37.6167,-73.65,48.92,8,13.18
66,Kodiak,US,2022-05-01 04:04:30,57.79,-152.4072,38.66,100,29.01
67,Albany,US,2022-05-01 04:04:23,42.6001,-73.9662,45.57,4,4.18
68,Mimongo,GA,2022-05-01 04:08:45,-1.6195,11.6068,68.29,100,1.83
69,Garwolin,PL,2022-05-01 04:08:45,51.8975,21.6147,47.71,79,4.32
70,Gamba,GA,2022-05-01 04:08:45,-2.65,10.0,75.07,25,3.6
71,Lugovoy,KZ,2022-05-01 04:08:46,42.9472,72.7644,76.5,8,4.56
72,Mar Del Plata,AR,2022-05-01 04:04:08,-38.0023,-57.5575,46.87,20,3.0
73,Cabo San Lucas,MX,2022-05-01 04:04:46,22.8909,-109.9124,76.6,29,7.0
74,Butaritari,KI,2022-05-01 04:04:55,3.0707,172.7902,81.55,29,13.09
75,Bredasdorp,ZA,2022-05-01 04:04:32,-34.5322,20.0403,53.24,7,3.13
76,Georgetown,MY,2022-05-01 04:01:50,5.4112,100.3354,87.73,20,4.61
77,Pisco,PE,2022-05-01 04:05:45,-13.7,-76.2167,65.01,9,1.45
78,Bluff,NZ,2022-05-01 04:04:03,-46.6,168.3333,52.81,100,2.98
79,Batemans Bay,AU,2022-05-01 04:07:13,-35.7167,150.1833,70.92,33,5.37
80,Roros,NO,2022-05-01 04:08:47,62.5747,11.3842,33.64,100,4.61
81,New Norfolk,AU,2022-05-01 04:04:23,-42.7826,147.0587,65.7,100,1.01
82,Iki-Burul,RU,2022-05-01 04:08:48,45.8208,44.6472,56.01,99,13.06
83,Castro,BR,2022-05-01 04:04:16,-24.7911,-50.0119,56.71,79,2.91
84,Dikson,RU,2022-05-01 04:08:48,73.5069,80.5464,17.78,100,17.78
85,Kearney,US,2022-05-01 04:08:49,40.6995,-99.0815,46.96,0,8.05
86,Yulara,AU,2022-05-01 04:04:49,-25.2406,130.9889,73.83,100,14.85
87,Prainha,BR,2022-05-01 04:08:50,-1.8,-53.48,73.9,99,2.75
88,Khandbari,NP,2022-05-01 04:08:50,27.3747,87.2039,78.64,97,3.65
89,Port Hardy,CA,2022-05-01 04:00:42,50.6996,-127.4199,49.37,62,6.73
90,Matay,EG,2022-05-01 04:08:51,28.419,30.7792,67.17,0,8.08
91,Rawalpindi,PK,2022-05-01 04:08:52,33.6007,73.0679,92.23,0,1.01
92,Xining,CN,2022-05-01 04:07:16,36.6167,101.7667,40.86,84,3.87
93,Saint-Philippe,RE,2022-05-01 04:03:55,-21.3585,55.7679,76.59,24,6.82
94,Marinette,US,2022-05-01 04:08:52,45.1,-87.6307,44.69,100,13.8
95,Port Elizabeth,ZA,2022-05-01 04:04:48,-33.918,25.5701,60.31,47,7.0
96,Carberry,CA,2022-05-01 04:08:53,49.8689,-99.3602,37.27,100,18.81
97,Barrow,US,2022-05-01 04:04:09,71.2906,-156.7887,26.62,100,12.66
98,Longyearbyen,SJ,2022-05-01 04:03:57,78.2186,15.6401,13.84,0,3.44
99,Norman Wells,CA,2022-05-01 04:04:12,65.282,-126.8329,42.24,11,10.69
100,Yellowknife,CA,2022-05-01 04:00:41,62.456,-114.3525,32.56,8,4.0
101,Helong,CN,2022-05-01 04:08:54,42.5397,128.9972,47.75,83,12.57
102,Hermanus,ZA,2022-05-01 04:03:53,-34.4187,19.2345,56.75,6,3.06
103,Camana,PE,2022-05-01 04:08:54,-16.6228,-72.7111,65.66,79,6.08
104,Tasiilaq,GL,2022-05-01 04:04:19,65.6145,-37.6368,30.36,21,6.17
105,Vestmannaeyjar,IS,2022-05-01 04:07:05,63.4427,-20.2734,45.3,21,15.5
106,Huarmey,PE,2022-05-01 04:08:55,-10.0681,-78.1522,66.97,79,7.65
107,Camacha,PT,2022-05-01 04:03:40,33.0833,-16.3333,60.22,40,9.22
108,Shakhtinsk,KZ,2022-05-01 04:08:56,49.71,72.5872,73.06,100,10.87
109,Nabire,ID,2022-05-01 04:08:56,-3.3667,135.4833,83.35,12,2.89
110,Katakwi,UG,2022-05-01 04:08:56,1.8911,33.9661,64.29,100,3.02
111,Asau,RO,2022-05-01 04:04:14,46.4333,26.4,44.96,82,2.19
112,Provideniya,RU,2022-05-01 04:04:59,64.3833,-173.3,32.72,98,14.47
113,Limanowa,PL,2022-05-01 04:08:57,49.7059,20.422,42.42,100,2.39
114,Ola,RU,2022-05-01 04:04:38,59.5833,151.2833,48.15,6,5.64
115,Vila Velha,BR,2022-05-01 04:04:54,-20.3297,-40.2925,71.94,3,4.16
116,Puerto Ayora,EC,2022-05-01 04:05:13,-0.7393,-90.3518,71.4,51,6.11
117,Merauke,ID,2022-05-01 04:04:43,-8.4667,140.3333,80.42,100,10.0
118,Rossland,CA,2022-05-01 04:08:58,49.0831,-117.8022,35.2,93,4.0
119,Walvis Bay,NA,2022-05-01 04:08:59,-22.9575,14.5053,53.1,0,2.42
120,Bodden Town,KY,2022-05-01 04:08:59,19.2833,-81.25,79.93,8,1.01
121,Faanui,PF,2022-05-01 04:05:28,-16.4833,-151.75,81.28,15,11.25
122,Peniche,PT,2022-05-01 04:09:00,39.3558,-9.3811,56.1,95,11.18
123,Beska,RS,2022-05-01 04:09:01,45.1297,20.0661,54.43,14,10.92
124,Robstown,US,2022-05-01 04:07:00,27.7903,-97.6689,77.76,75,8.05
125,Shimanovsk,RU,2022-05-01 04:09:01,52.0,127.7,51.46,43,8.52
126,Narsaq,GL,2022-05-01 04:07:16,60.9167,-46.05,41.22,23,3.83
127,Hithadhoo,MV,2022-05-01 04:04:39,-0.6,73.0833,84.96,73,13.13
128,Manokwari,ID,2022-05-01 04:09:02,-0.8667,134.0833,80.91,100,6.78
129,Alexandria,EG,2022-05-01 04:03:47,31.2156,29.9553,64.98,79,7.56
130,Lata,PT,2022-05-01 04:04:11,40.1629,-8.3327,49.8,32,1.68
131,Talnakh,RU,2022-05-01 04:07:29,69.4865,88.3972,22.21,100,11.81
132,Bonavista,CA,2022-05-01 04:04:33,48.6499,-53.1147,36.43,100,8.5
133,Vila,PT,2022-05-01 04:09:03,42.0304,-8.1588,43.68,39,1.95
134,Asyut,EG,2022-05-01 04:09:03,27.181,31.1837,70.47,0,5.68
135,Jamestown,US,2022-05-01 04:03:40,42.097,-79.2353,51.44,0,5.75
136,East London,ZA,2022-05-01 04:04:21,-33.0153,27.9116,60.3,27,11.16
137,Isangel,VU,2022-05-01 04:05:00,-19.55,169.2667,81.18,100,4.56
138,Russell,US,2022-05-01 04:05:51,32.3502,-85.1999,67.23,0,0.0
139,Meulaboh,ID,2022-05-01 04:09:04,4.1363,96.1285,85.39,100,1.41
140,Bengkulu,ID,2022-05-01 04:09:05,-3.8004,102.2655,75.87,100,6.38
141,Ruangwa,TZ,2022-05-01 04:09:05,-10.0667,38.9333,67.59,8,2.73
142,Kaitangata,NZ,2022-05-01 04:05:25,-46.2817,169.8464,56.14,100,4.56
143,Kiama,AU,2022-05-01 04:09:06,-34.6833,150.8667,71.26,5,4.52
144,Torbay,CA,2022-05-01 04:00:44,47.6666,-52.7314,43.57,100,11.5
145,Jiaojiang,CN,2022-05-01 04:09:06,28.6803,121.4428,66.0,100,10.09
146,Whitehorse,CA,2022-05-01 04:09:07,60.7161,-135.0538,41.81,63,4.0
147,Aktau,KZ,2022-05-01 04:09:07,43.65,51.2,61.38,7,15.66
148,Nanortalik,GL,2022-05-01 04:04:53,60.1432,-45.2371,36.03,84,4.79
149,Ancud,CL,2022-05-01 04:05:49,-41.8697,-73.8203,50.7,100,4.43
150,Clarence Town,AU,2022-05-01 04:09:08,-32.5833,151.7833,70.56,93,3.89
151,Craig,US,2022-05-01 04:09:08,40.5153,-107.5464,42.75,0,0.0
152,Udachnyy,RU,2022-05-01 04:09:09,66.4167,112.4,23.45,65,18.99
153,Qaanaaq,GL,2022-05-01 04:04:32,77.484,-69.3632,4.21,17,7.52
154,Sitka,US,2022-05-01 04:04:35,57.0531,-135.33,48.94,100,2.37
155,Najran,SA,2022-05-01 04:09:10,17.4924,44.1277,75.63,100,4.14
156,Jumla,NP,2022-05-01 04:09:10,29.2747,82.1838,66.81,39,6.04
157,Ilmenau,DE,2022-05-01 04:09:11,50.6833,10.9,45.48,92,3.09
158,Lasa,IT,2022-05-01 04:09:11,46.6166,10.7002,41.68,100,3.04
159,Auki,SB,2022-05-01 04:06:07,-8.7676,160.7034,82.72,100,4.41
160,Fortuna,US,2022-05-01 04:05:23,40.5982,-124.1573,53.65,100,0.0
161,Chemainus,CA,2022-05-01 04:09:12,48.9163,-123.7194,51.33,38,2.06
162,Coos Bay,US,2022-05-01 04:07:42,43.3665,-124.2179,49.93,100,3.44
163,Tlaltenango,MX,2022-05-01 04:09:12,19.1667,-98.3333,65.71,78,5.06
164,Sambava,MG,2022-05-01 04:09:13,-14.2667,50.1667,74.57,7,6.76
165,Rocha,UY,2022-05-01 04:07:27,-34.4833,-54.3333,51.03,91,3.91
166,Cabedelo,BR,2022-05-01 04:06:00,-6.9811,-34.8339,75.87,99,11.41
167,Port Hedland,AU,2022-05-01 04:07:03,-20.3167,118.5667,86.05,63,12.66
168,Havelock,US,2022-05-01 04:09:14,34.8791,-76.9013,69.78,97,1.99
169,Naze,JP,2022-05-01 04:06:13,28.3667,129.4833,68.92,100,11.61
170,Marawi,PH,2022-05-01 04:09:14,7.9986,124.2928,83.19,40,4.97
171,Kawalu,ID,2022-05-01 04:09:15,-7.3817,108.2082,87.21,72,3.94
172,Pevek,RU,2022-05-01 04:06:37,69.7008,170.3133,14.13,80,6.26
173,Durango,MX,2022-05-01 04:04:49,24.8333,-104.8333,66.27,53,5.08
174,Llaillay,CL,2022-05-01 04:09:15,-32.85,-70.9667,58.24,0,2.08
175,Harper,LR,2022-05-01 04:09:16,4.375,-7.7169,79.65,91,6.22
176,San Patricio,US,2022-05-01 04:06:14,28.017,-97.5169,78.69,1,10.18
177,El Aguila,CO,2022-05-01 04:09:16,4.9135,-76.04,65.93,100,1.23
178,Severo-Kurilsk,RU,2022-05-01 04:03:50,50.6789,156.125,36.86,87,7.05
179,Jamsa,FI,2022-05-01 04:09:17,61.8642,25.19,36.14,88,2.75
180,Kruisfontein,ZA,2022-05-01 04:05:19,-34.0033,24.7314,52.07,48,6.69
181,Timmins,CA,2022-05-01 04:05:59,48.4669,-81.3331,37.06,59,7.38
182,Budhlada,IN,2022-05-01 04:09:18,29.9333,75.5667,102.42,21,7.87
183,Yar-Sale,RU,2022-05-01 04:04:01,66.8333,70.8333,23.68,78,12.77
184,Kushmurun,KZ,2022-05-01 04:07:32,52.4503,64.6311,48.07,100,12.48
185,Cottbus,DE,2022-05-01 04:06:21,51.7667,14.3333,41.86,12,4.05
186,San Joaquin,US,2022-05-01 04:09:19,37.9333,-121.3011,61.05,0,17.27
187,San Cristobal,VE,2022-05-01 04:09:20,7.7669,-72.225,73.58,100,3.83
188,El Carmen De Bolivar,CO,2022-05-01 04:09:20,9.7174,-75.1202,77.18,80,3.2
189,Arraial Do Cabo,BR,2022-05-01 04:04:35,-22.9661,-42.0278,73.49,95,7.85
190,Atasu,KZ,2022-05-01 04:09:21,48.6814,71.6433,74.88,100,9.62
191,Chokurdakh,RU,2022-05-01 04:04:59,70.6333,147.9167,24.48,73,10.33
192,Muravlenko,RU,2022-05-01 04:06:15,63.7898,74.523,32.81,19,24.32
193,Bajil,YE,2022-05-01 04:09:22,15.0584,43.2851,84.22,61,7.36
194,Kalmunai,LK,2022-05-01 04:09:22,7.4167,81.8167,85.82,91,5.99
195,Adrar,MR,2022-05-01 04:09:23,20.5022,-10.0711,73.49,22,8.68
196,Zabaykalsk,RU,2022-05-01 04:09:23,49.6333,117.3167,50.86,97,6.11
197,Cayenne,GF,2022-05-01 04:09:24,4.9333,-52.3333,81.09,0,5.01
198,Dingle,PH,2022-05-01 04:03:59,10.9995,122.6711,88.27,100,12.44
199,Kupang,ID,2022-05-01 04:04:13,-10.1667,123.5833,88.81,12,10.67
200,Gorontalo,ID,2022-05-01 04:09:24,0.5412,123.0595,87.96,25,4.14
201,Saint-Joseph,RE,2022-05-01 04:09:25,-21.3667,55.6167,76.21,33,3.2
202,Hyeres,FR,2022-05-01 04:06:55,43.1167,6.1167,51.55,0,5.75
203,Acajutla,SV,2022-05-01 04:09:25,13.5928,-89.8275,81.19,100,0.78
204,Linxia,CN,2022-05-01 04:09:26,35.6003,103.2064,48.61,99,3.2
205,Constitucion,CL,2022-05-01 04:05:57,-35.3333,-72.4167,51.37,0,6.44
206,Biak,ID,2022-05-01 04:06:52,-0.9131,122.8766,83.64,60,3.6
207,Hofn,IS,2022-05-01 04:06:23,64.2539,-15.2082,48.34,33,9.69
208,Melbourne,US,2022-05-01 04:08:23,28.0836,-80.6081,76.01,40,11.5
209,Whithorn,JM,2022-05-01 04:09:27,18.2604,-78.0378,76.26,51,2.21
210,Ust-Kuyga,RU,2022-05-01 04:09:27,70.0167,135.6,34.5,8,25.99
211,Leningradskiy,RU,2022-05-01 04:05:16,69.3833,178.4167,16.52,62,3.29
212,Labuhan,ID,2022-05-01 04:09:28,-6.8844,112.2051,88.03,94,11.18
213,Roebourne,AU,2022-05-01 04:09:28,-20.7833,117.1333,87.28,58,13.31
214,Cidreira,BR,2022-05-01 04:03:57,-30.1811,-50.2056,63.41,99,0.89
215,Ierapetra,GR,2022-05-01 04:09:29,35.01,25.7353,65.14,98,8.01
216,Valdosta,US,2022-05-01 04:08:10,30.8327,-83.2785,73.31,75,12.66
217,Laela,TZ,2022-05-01 04:09:29,-8.5667,32.05,57.43,55,3.18
218,Swan Hill,AU,2022-05-01 04:09:30,-35.3378,143.5544,66.29,8,6.82
219,Yumen,CN,2022-05-01 04:09:30,40.2833,97.2,58.19,0,6.93
220,Bereda,ES,2022-05-01 04:09:31,43.2686,-7.5406,49.14,17,0.72
221,Barda,AZ,2022-05-01 04:09:31,40.3744,47.1267,67.28,53,6.46
222,Gat,IL,2022-05-01 04:07:43,31.61,34.7642,65.79,78,11.68
223,Salmon Creek,US,2022-05-01 04:09:32,45.7107,-122.649,51.91,75,4.61
224,Mandawar,IN,2022-05-01 04:09:32,29.5,78.1333,92.55,87,22.73
225,Carutapera,BR,2022-05-01 04:09:33,-1.195,-46.02,74.53,69,3.02
226,Sudak,UA,2022-05-01 04:09:33,44.85,34.9667,53.19,61,9.82
227,Thap Than,TH,2022-05-01 04:09:34,15.4606,99.8917,91.71,93,3.78
228,Abha,SA,2022-05-01 04:05:59,18.2164,42.5053,64.65,0,0.0
229,Tanout,NE,2022-05-01 04:09:35,14.9709,8.8879,82.65,51,4.72
230,Prachuap Khiri Khan,TH,2022-05-01 04:05:53,12.2167,99.75,93.7,45,4.9
231,Virarajendrapet,IN,2022-05-01 04:09:36,12.2,75.8,78.75,76,4.09
232,Lagoa,PT,2022-05-01 04:09:36,39.05,-27.9833,60.3,2,6.08
233,Vanimo,PG,2022-05-01 04:03:47,-2.6741,141.3028,82.87,98,6.6
234,Sangar,RU,2022-05-01 04:09:37,63.9242,127.4739,39.31,100,15.1
235,Beloha,MG,2022-05-01 04:07:06,-25.1667,45.05,67.44,26,6.85
236,Ribeira Grande,PT,2022-05-01 04:03:42,38.5167,-28.7,61.65,5,2.64
237,Sao Jose Da Coroa Grande,BR,2022-05-01 04:06:10,-8.8978,-35.1478,76.55,86,8.63
238,Caravelas,BR,2022-05-01 04:07:02,-17.7125,-39.2481,73.89,11,3.27
239,Ryotsu,JP,2022-05-01 04:09:38,38.0833,138.4333,49.68,100,1.19
240,Manzanillo,CU,2022-05-01 04:09:38,20.3433,-77.1167,72.57,25,8.63
241,Ponerihouen,NC,2022-05-01 04:09:38,-21.0833,165.4,78.42,36,10.54
242,Bin Qirdan,TN,2022-05-01 04:09:39,33.1378,11.2197,62.69,11,21.32
243,Nelson Bay,AU,2022-05-01 04:09:39,-32.7167,152.15,70.0,100,7.05
244,Acapulco,MX,2022-05-01 04:08:46,16.8634,-99.8901,78.62,40,2.3
245,Los Llanos De Aridane,ES,2022-05-01 04:09:40,28.6585,-17.9182,60.55,0,12.66
246,Kapit,MY,2022-05-01 04:09:41,2.0167,112.9333,95.16,60,1.03
247,Bay Roberts,CA,2022-05-01 04:09:41,47.5999,-53.2648,44.33,100,4.0
248,Lincoln,US,2022-05-01 04:06:10,40.8,-96.667,50.29,100,25.32
249,Thompson,CA,2022-05-01 04:04:49,55.7435,-97.8558,30.16,100,9.35
250,Moose Factory,CA,2022-05-01 04:09:42,51.2585,-80.6094,35.29,13,5.55
251,Malinovoye Ozero,RU,2022-05-01 04:09:42,51.6753,79.7825,76.19,19,12.3
252,Niquero,CU,2022-05-01 04:09:43,20.0431,-77.5828,75.81,44,10.54
253,Zuwarah,LY,2022-05-01 04:09:43,32.9312,12.082,63.59,18,21.61
254,Pacific Grove,US,2022-05-01 04:09:44,36.6177,-121.9166,57.11,0,12.66
255,Rochester,US,2022-05-01 04:08:00,43.1548,-77.6156,45.36,75,3.44
256,Puerto Escondido,MX,2022-05-01 04:09:44,15.85,-97.0667,83.23,75,5.75
257,Los Dos Caminos,VE,2022-05-01 04:09:45,10.4939,-66.8286,71.62,95,1.01
258,Yining,CN,2022-05-01 04:09:45,29.0361,114.5636,67.06,100,2.53
259,Bambous Virieux,MU,2022-05-01 04:05:21,-20.3428,57.7575,77.22,26,10.07
260,Nauta,PE,2022-05-01 04:09:46,-4.5061,-73.5757,70.72,46,2.08
261,Niimi,JP,2022-05-01 04:09:46,34.9833,133.4667,69.4,100,11.54
262,Waipawa,NZ,2022-05-01 04:09:47,-41.4122,175.5153,60.13,28,11.86
263,Rudnya,RU,2022-05-01 04:09:47,54.947,31.0934,38.19,93,4.54
264,Itanhaem,BR,2022-05-01 04:06:23,-24.1831,-46.7889,70.79,86,4.21
265,Kinsale,IE,2022-05-01 04:09:48,51.7075,-8.5306,50.23,75,3.44
266,Mount Isa,AU,2022-05-01 04:06:09,-20.7333,139.5,85.77,75,16.11
267,Campbell River,CA,2022-05-01 04:04:27,50.0163,-125.2446,48.45,19,2.21
268,Jalu,LY,2022-05-01 04:06:55,29.0331,21.5482,73.53,99,11.56
269,Gondanglegi,ID,2022-05-01 04:09:49,-7.7479,112.0132,86.07,98,4.5
270,Roald,NO,2022-05-01 04:09:49,62.5833,6.1333,40.75,75,4.61
271,Yeppoon,AU,2022-05-01 04:06:20,-23.1333,150.7333,82.18,33,13.13
272,Vredendal,ZA,2022-05-01 04:09:50,-31.6683,18.5012,55.26,3,3.78
273,Chuy,UY,2022-05-01 04:04:42,-33.6971,-53.4616,54.63,97,5.08
274,Touros,BR,2022-05-01 04:09:51,-5.1989,-35.4608,78.55,95,12.88
275,Atikokan,CA,2022-05-01 04:09:51,48.7555,-91.6216,39.7,100,12.5
