City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Saint-Pierre,RE,73.29,clear sky,-21.3393,55.4781,Lindsey Hôtel
4,Copperas Cove,US,80.8,broken clouds,31.1241,-97.9031,Super 8 by Wyndham Copperas Cove
7,Vaini,TO,79.52,overcast clouds,-21.2,-175.2,Keleti Beach Resort
8,Cabedelo,BR,77.67,few clouds,-6.9811,-34.8339,Hotel Pigalle
10,Rikitea,PF,76.59,overcast clouds,-23.1203,-134.9692,People ThankYou
17,Half Moon Bay,US,75.54,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
19,Touros,BR,79.18,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
21,Neiafu,TO,86.68,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
23,Bengkulu,ID,78.94,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
24,Cap Malheureux,MU,73.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
26,Taoudenni,ML,77.61,clear sky,22.6783,-3.9836,
27,Abaetetuba,BR,74.8,moderate rain,-1.7181,-48.8825,Hotel Joanayna
28,Georgetown,MY,82.33,scattered clouds,5.4112,100.3354,Cititel Penang
29,Luoyang,CN,71.44,clear sky,34.6836,112.4536,易家国际青年旅舍
30,Ukiah,US,76.64,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
32,Kharhial,IN,87.28,clear sky,20.2833,82.7667,Jeevan Chhaya
33,Chimore,BO,73.62,overcast clouds,-16.9833,-65.1333,Bichito
42,Anito,PH,84.15,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
48,Atuona,PF,78.37,overcast clouds,-9.8,-139.0333,Villa Enata
54,Maragogi,BR,76.55,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
56,Mahebourg,MU,73.26,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
59,Kavieng,PG,84.94,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
60,Hilo,US,77.29,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
62,Male,MV,85.24,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
63,Praia,CV,70.34,few clouds,14.9215,-23.5087,LT Aparthotel
68,Dingle,PH,84.96,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
69,Faanui,PF,81.41,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
75,Chumphon,TH,74.98,overcast clouds,10.3333,98.8333,สกาน จ๋า.
82,Umm Kaddadah,SD,79.83,clear sky,13.6017,26.6876,
83,Coahuayana,MX,78.1,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
86,Champerico,GT,88.34,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
88,Cabo Rojo,PR,79.9,light rain,18.0866,-67.1457,Hotel Perichi's
89,Avarua,CK,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
91,Valle De Allende,MX,83.98,scattered clouds,26.9333,-105.4,Hotel Meson de San Bartolome
94,Grand Gaube,MU,73.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
96,Warri,NG,76.17,overcast clouds,5.5167,5.75,BON Hotel Delta
97,Saint George,US,73.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
100,Buala,SB,84.76,light rain,-8.145,159.5921,Maringe Lagoon Lodge
104,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
105,Caravelas,BR,74.03,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
107,Monrovia,LR,80.47,moderate rain,6.3005,-10.7969,Sunset Inn
108,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
112,Koumac,NC,79.66,broken clouds,-20.5667,164.2833,Le Monitel
113,Sao Jose Da Coroa Grande,BR,77.07,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
114,Xuddur,SO,71.51,light rain,4.1213,43.8894,Banjanay Hotel
115,Road Town,VG,78.87,light rain,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
116,Hithadhoo,MV,85.53,overcast clouds,-0.6,73.0833,Scoop Guest House
121,Butaritari,KI,81.37,light rain,3.0707,172.7902,Isles Sunset Lodge
123,Kununurra,AU,87.78,clear sky,-15.7667,128.7333,Hotel Kununurra
124,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
127,Manta,EC,75.09,overcast clouds,-0.95,-80.7333,Balandra Hotel
131,Cockburn Town,TC,77.09,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
132,Puerto Ayora,EC,72.41,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
134,Saint-Philippe,RE,73.22,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
135,Arraial Do Cabo,BR,75.54,clear sky,-22.9661,-42.0278,Pousada Porto Praia
136,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
138,Sinnamary,GF,77.79,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
139,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
141,Kodarma,IN,79.7,clear sky,24.4667,85.6,"Surywanshi House,Jalwabad ( C/o Gurmit Singh )"
143,Mananjary,MG,70.75,few clouds,-21.2167,48.3333,Vahiny Lodge
146,Urumqi,CN,70.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
149,Sambava,MG,77.2,broken clouds,-14.2667,50.1667,Melrose
150,Saint-Paul,RE,73.74,clear sky,-21.0096,55.2707,Boucan Canot
151,Sibolga,ID,78.71,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
154,Guaymas,MX,82.89,clear sky,27.9333,-110.9,"Holiday Inn Express Guaymas, an IHG Hotel"
160,Souillac,MU,73.8,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
162,Mattru,SL,77.79,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
165,Luba,GQ,81.1,light rain,3.4568,8.5547,
167,San Patricio,US,81.32,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
169,Salalah,OM,81.16,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
172,Laguna,US,84.49,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
173,San Ramon,US,79.02,clear sky,37.7799,-121.978,San Ramon Marriott
174,Sakhon Nakhon,TH,71.55,broken clouds,17.1612,104.1472,บริษัท สกลแกรนด์พาเลซ จำกัด
175,Bonthe,SL,80.8,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
178,Marawi,PH,77.63,overcast clouds,7.9986,124.2928,Derogongan Residence
183,Lorengau,PG,83.14,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
187,Rancho Palos Verdes,US,71.65,few clouds,33.7445,-118.387,Terranea Resort
188,Namatanai,PG,85.32,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
191,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
199,Mawlaik,MM,78.01,overcast clouds,23.6333,94.4167,AKZ Guest House
200,Pangkalanbuun,ID,82.42,few clouds,-2.6833,111.6167,Grand Kecubung Hotel
202,Samarai,PG,82.94,broken clouds,-10.6167,150.6667,Nuli Sapi
205,Kendari,ID,83.59,scattered clouds,-3.945,122.4989,Hotel Wixel
210,Amapa,BR,72.61,overcast clouds,1.0,-52.0,
211,Maymyo,MM,75.15,clear sky,22.0333,96.4667,Tiger Hotel
212,Cabo San Lucas,MX,85.3,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
215,Tombouctou,ML,75.22,clear sky,20.0,-3.0,
216,Karratha,AU,82.94,light rain,-20.7377,116.8463,ibis Styles Karratha
217,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
219,Camocim,BR,76.93,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
220,Sibu,MY,82.15,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
224,Tautira,PF,79.65,broken clouds,-17.7333,-149.15,Pension Oaoa
228,Bambous Virieux,MU,73.22,clear sky,-20.3428,57.7575,Casa Tia Villa
230,Soyo,AO,77.25,broken clouds,-6.1349,12.3689,Hotel Mpampa
233,Tonantins,BR,72.9,overcast clouds,-2.8731,-67.8022,Hotel Hortensias
234,Mackay,AU,79.68,scattered clouds,-21.15,149.2,International Lodge Motel
239,Padang,ID,79.84,moderate rain,-0.9492,100.3543,Mercure Padang
240,Kinston,US,75.31,scattered clouds,35.2627,-77.5816,Hampton Inn Kinston
242,Sabang,ID,83.73,overcast clouds,5.8933,95.3214,Hotel Citra
248,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
249,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
257,Micheweni,TZ,78.35,moderate rain,-4.9667,39.8333,
259,Jashpurnagar,IN,75.38,clear sky,22.9,84.15,Sagar Restaurant
261,Candelaria,PH,84.38,overcast clouds,13.9311,121.4233,Casa de Provincia
263,Araouane,ML,78.1,clear sky,18.9048,-3.5265,
264,Port Macquarie,AU,70.9,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
266,Trinidad,BO,74.91,overcast clouds,-14.8333,-64.9,Hotel Piesta
271,Marsh Harbour,BS,74.46,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
272,Santa,PH,90.01,scattered clouds,17.486,120.4348,Monte Leah Beach Resort
274,Bang Saphan,TH,78.55,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
277,Nhamunda,BR,74.7,overcast clouds,-2.1861,-56.7131,Pousada Da Praia
287,Aitape,PG,82.36,overcast clouds,-3.1374,142.3475,
289,Narasannapeta,IN,82.85,few clouds,18.4167,84.05,AVK events and catering
291,Sarangani,PH,82.35,overcast clouds,5.4033,125.4636,Ballistic Islet
292,Concepcion Del Oro,MX,77.99,overcast clouds,24.6333,-101.4167,Hotel Hacienda San Javier
293,Kavaratti,IN,84.16,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
296,Airai,TL,72.23,broken clouds,-8.9266,125.4092,
298,Kirakira,SB,82.45,heavy intensity rain,-10.4544,161.9205,SanBiz Lodge
299,Itupiranga,BR,77.32,broken clouds,-5.1347,-49.3267,Hotel Panorama
301,Port Moresby,PG,85.42,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
302,Moranbah,AU,77.45,overcast clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
308,Sao Filipe,CV,73.04,clear sky,14.8961,-24.4956,Hotel Xaguate
310,Barra Patuca,HN,79.81,overcast clouds,15.8,-84.2833,
315,Mareeba,AU,80.44,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
318,Angoche,MZ,76.14,broken clouds,-16.2325,39.9086,Guest House HESADA
319,Caucaia,BR,78.75,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
321,Tura,IN,72.46,light rain,25.5198,90.2201,Hotel RIKMAN Continental
327,Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
331,Natal,BR,79.02,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
332,Hervey Bay,AU,70.02,light rain,-25.2986,152.8535,Shelly Bay Resort
333,Alta Floresta,BR,75.18,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
341,Mount Isa,AU,82.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
342,Tulum,MX,78.22,clear sky,20.2167,-87.4667,Kin Ha Tulum
347,Kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
348,Mana,GF,77.47,overcast clouds,5.6592,-53.7767,LE SAMANA
349,Wawa,NG,80.98,broken clouds,9.9022,4.4192,
354,Gamba,GA,75.27,moderate rain,-2.65,10.0,
355,Weatherford,US,78.46,overcast clouds,32.7593,-97.7972,Woodland Suites
358,Qui Nhon,VN,76.75,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
362,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
364,Lamu,KE,82.62,moderate rain,-2.2717,40.902,Lamu House
365,Orodara,BF,77.45,broken clouds,10.9492,-4.9342,Bkf Orodara
367,Mayumba,GA,77.36,light rain,-3.432,10.6554,LIKWALE LODGE
370,George Town,MY,82.33,scattered clouds,5.4112,100.3354,Cititel Penang
371,Berbera,SO,83.89,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
375,Labuhan,ID,82.38,overcast clouds,-6.8844,112.2051,DoubleFAG
378,Quatre Cocos,MU,73.51,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
379,Agadez,NE,84.79,clear sky,19.75,10.25,
380,Janauba,BR,78.08,overcast clouds,-15.8025,-43.3089,Ouro Norte Palace Hotel
381,Alvaraes,BR,73.99,moderate rain,-3.2208,-64.8042,Av. Castelo Branco. Ginásio Ermelino vieira.
386,Bandarbeyla,SO,82.58,overcast clouds,9.4942,50.8122,JABIR HOTEL
388,Ixtapa,MX,76.23,few clouds,20.7,-105.2,hotel la terminal
389,Umm Lajj,SA,78.19,clear sky,25.0213,37.2685,Moon light Furnished Units
391,Ulladulla,AU,70.7,clear sky,-35.35,150.4667,Sandpiper Motel
392,Morondava,MG,70.63,clear sky,-20.2833,44.2833,La Case Bambou
394,Le Port,RE,73.62,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
395,Poum,NC,78.85,few clouds,-20.2333,164.0167,
396,Aripuana,BR,74.25,broken clouds,-9.1667,-60.6333,
399,Cairns,AU,85.06,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
401,Namibe,AO,73.67,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
408,Linhares,BR,70.05,clear sky,-19.3911,-40.0722,Hotel Conceição
409,Balabac,PH,84.24,scattered clouds,7.9868,117.0645,Batalla’s Lodging House
410,Atar,MR,82.49,clear sky,20.5169,-13.0499,Oumou Elghoura
412,Vao,NC,75.33,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
415,Komsomolskiy,UZ,70.52,overcast clouds,40.4272,71.7189,Ikathouse
416,Saint Pete Beach,US,77.0,overcast clouds,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
418,Edgewater,US,75.13,few clouds,28.9889,-80.9023,Islander Beach Resort
424,Tomatlan,MX,79.3,clear sky,19.9333,-105.25,El Salvial
427,Upata,VE,77.2,few clouds,8.0086,-62.3989,Posada Villa Nela
429,Mitsamiouli,KM,80.56,clear sky,-11.3847,43.2844,Foyer ADM
434,Lago Da Pedra,BR,74.28,overcast clouds,-4.3333,-45.1667,
435,Mogadishu,SO,81.7,moderate rain,2.0371,45.3438,Hotel Juba
436,Qeshm,IR,80.49,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
437,Bubaque,GW,77.58,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
438,Pouembout,NC,82.6,broken clouds,-21.1333,164.9,Camping de Tipenga
439,Bensonville,LR,77.92,light rain,6.4461,-10.6125,Moinga
442,Garowe,SO,80.6,light rain,8.4054,48.4845,Curubo Hotel
447,Fare,PF,80.98,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
449,Cukai,MY,80.55,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
451,Salinopolis,BR,77.47,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
452,Bhitarwar,IN,89.8,overcast clouds,25.8,78.1167,Rahman master
453,Lahij,YE,78.26,clear sky,13.1667,44.5833,
454,Itaituba,BR,74.28,overcast clouds,-4.2761,-55.9836,Hotel Campos
461,Taunggyi,MM,75.18,clear sky,20.7833,97.0333,True Treasure Hotel
465,Puerto Escondido,MX,83.68,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
477,Honiara,SB,83.32,overcast clouds,-9.4333,159.95,Heritage Park Hotel
482,Pampa,US,75.24,light rain,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
486,Charlestown,AU,72.01,clear sky,-32.95,151.6667,Panorama Motor Inn Hotel
488,San Policarpo,PH,83.37,overcast clouds,12.1791,125.5072,Agapita M. Nicart
489,Gayeri,BF,89.56,scattered clouds,12.6497,0.4931,
490,Cantaura,VE,81.84,few clouds,9.3057,-64.3584,Hotel Lorenzana
491,Dhidhdhoo,MV,85.3,broken clouds,6.8833,73.1,Dhidhoo beach
492,Tonj,SS,79.32,overcast clouds,7.2737,28.6822,Lakan Hotel
493,Vila Do Maio,CV,70.59,clear sky,15.1333,-23.2167,Hotel Marilu
494,Makokou,GA,70.92,overcast clouds,0.5738,12.8642,Hôtel
496,Bandiagara,ML,88.84,overcast clouds,14.3501,-3.6104,Hotel de la Falaise
497,Katherine,AU,88.12,few clouds,-14.4667,132.2667,Pine Tree Motel
498,Pangai,TO,82.51,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
500,Keti Bandar,PK,82.17,clear sky,24.1447,67.4497,Haji laloo memon house
505,Ailigandi,PA,79.74,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
508,Houma,US,75.99,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
510,Kusti,SD,86.04,overcast clouds,13.1629,32.6635,فندق الكوباري - Kobari Hotel
512,Los Algarrobos,PA,73.81,broken clouds,8.5,-82.4333,Waterfall Hostel
513,Kaili,ID,77.14,few clouds,-3.4626,120.2147,
515,Yaan,NG,78.31,scattered clouds,7.3833,8.5667,
516,Seguin,US,83.84,clear sky,29.5688,-97.9647,La Quinta Inn & Suites by Wyndham Seguin
523,Chiknayakanhalli,IN,72.52,few clouds,13.4172,76.6228,AADHYA RESIDENCY
525,Saint-Joseph,RE,72.21,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
527,Merauke,ID,80.19,overcast clouds,-8.4667,140.3333,
529,Tuscaloosa,US,75.22,broken clouds,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
532,Hobyo,SO,84.04,light rain,5.3505,48.5268,Iftin hotel hobyo
536,Tarrafal,CV,70.59,clear sky,15.2833,-23.7667,Hotel Ixola
538,Bundaberg,AU,73.69,light rain,-24.85,152.35,Takalvan Motel
542,Ballina,AU,75.38,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
544,Pathalgaon,IN,77.58,clear sky,22.5667,83.4667,Queens Park Marriage Garden
546,Tahta,EG,75.67,clear sky,26.7693,31.5021,فندق الزيات
547,Point Pedro,LK,84.2,overcast clouds,9.8167,80.2333,Gtr homes
551,Caraballeda,VE,83.37,scattered clouds,10.6112,-66.8522,Hotel 15 Letras
554,Voh,NC,83.08,scattered clouds,-20.9667,164.7,Le gîte du Koniambo
555,Christchurch,NZ,70.0,clear sky,-43.5333,172.6333,The George
557,Ha Noi,VN,71.6,overcast clouds,21.0245,105.8412,Hotel du Parc Hanoi
561,Alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
566,Wewak,PG,81.43,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
567,Bijapur,IN,79.29,scattered clouds,16.8333,75.7,Rajdhani Lodge
570,Sulangan,PH,81.7,overcast clouds,11.1373,123.7228,Maia's Beach Resort
572,La Quinta,US,90.64,clear sky,33.6634,-116.31,Embassy Suites by Hilton La Quinta Hotel & Spa
576,Valvedditturai,LK,84.24,overcast clouds,9.8167,80.1667,Kanahathy Vadali
577,Port-Gentil,GA,81.18,light rain,-0.7193,8.7815,Fengshui Residence
580,Jiwani,PK,82.51,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
582,Bilma,NE,89.78,clear sky,18.6853,12.9164,Expeditions Ténére voyages
583,Arlit,NE,83.48,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
586,Cerano,MX,78.57,broken clouds,20.1167,-101.3833,Hotel California
587,Metro,ID,80.96,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
588,Sao Felix Do Xingu,BR,75.99,broken clouds,-6.6447,-51.995,Rio Xingu Camping
589,Caxito,AO,71.83,overcast clouds,-8.5785,13.6643,
594,Chandpur,IN,82.76,few clouds,29.15,78.2667,A.A.S Garments
596,Awash,ET,73.99,broken clouds,8.9833,40.1667,Kediga hotel
597,Dicabisagan,PH,83.95,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
603,Guisijan,PH,84.51,few clouds,11.0932,122.0461,Bagongbayan
604,Ladario,BR,82.24,overcast clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
609,Boa Vista,BR,80.58,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
610,Altar,MX,85.96,clear sky,30.7,-111.8167,Hotel Maria Elena
611,Ouricuri,BR,77.02,overcast clouds,-7.8825,-40.0817,Sertão Pousada
612,Tenenkou,ML,90.88,overcast clouds,14.4572,-4.9169,
616,Kawalu,ID,77.86,overcast clouds,-7.3817,108.2082,West Jontor
617,Bara,NG,86.22,broken clouds,10.3744,10.7288,
619,Sur,OM,81.59,clear sky,22.5667,59.5289,Sur Plaza Hotel
622,Amahai,ID,84.72,broken clouds,-3.3333,128.9167,HOTEL ISABELA
627,Tabou,CI,80.67,scattered clouds,4.423,-7.3528,hotêl doufoulougou
629,Pemangkat,ID,81.34,overcast clouds,1.1667,108.9667,Ramah Kost KITA
633,Jalu,LY,75.76,overcast clouds,29.0331,21.5482,صاحبة الفخامة
636,Manzanillo,CU,76.82,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
638,Yellapur,IN,70.66,overcast clouds,14.9667,74.7167,Hotel Sambhram & Lodge
644,Bom Jesus,BR,82.38,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
646,Sokoni,TZ,80.04,moderate rain,-6.4333,39.55,Ujamaa Beach Resort
647,Puerto Leguizamo,CO,72.39,overcast clouds,-0.1934,-74.7819,la casona de juancho
652,Majene,ID,82.92,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
655,Sao Mateus,BR,73.18,clear sky,-18.7161,-39.8589,Hotel Rio Norte
657,Juruti,BR,75.36,overcast clouds,-2.1522,-56.0922,Pousada Marupiara
658,Sola,VU,82.2,moderate rain,-13.8833,167.55,Leumerus Bungalows
660,Port Hueneme,US,74.46,haze,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
666,Danane,CI,71.06,light rain,7.2596,-8.155,Lmd
671,Candolim,IN,82.4,scattered clouds,15.5181,73.7626,Resort Terra Paraiso
672,Carutapera,BR,75.78,moderate rain,-1.195,-46.02,Lidera
673,Kingston,JM,81.55,light rain,17.997,-76.7936,The Jamaica Pegasus Hotel
680,Sal Rei,CV,70.23,clear sky,16.1833,-22.9167,Marine Club Beach Resort
684,Sao Joao De Pirabas,BR,75.27,moderate rain,-0.7747,-47.1772,POUSADA SOL E MAR
685,Morant Bay,JM,82.02,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
687,Raga,SS,77.18,overcast clouds,8.4596,25.678,
691,Sri Aman,MY,75.25,heavy intensity rain,1.2376,111.4621,Seri Simanggang Hotel
693,Santa Cruz,BO,74.66,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
