City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,38.86,87,20,9.22,few clouds
1,Saint-Pierre,RE,-21.3393,55.4781,73.29,72,0,5.75,clear sky
2,Severo-Kurilsk,RU,50.6789,156.125,36.23,85,83,8.43,broken clouds
3,Totma,RU,59.9747,42.7642,26.56,96,83,3.58,broken clouds
4,Copperas Cove,US,31.1241,-97.9031,80.8,61,75,11.5,broken clouds
5,Alausi,EC,-2.2,-78.8333,48.27,89,98,6.02,overcast clouds
6,Busselton,AU,-33.65,115.3333,65.37,73,64,2.75,broken clouds
7,Vaini,TO,-21.2,-175.2,79.52,82,100,15.21,overcast clouds
8,Cabedelo,BR,-6.9811,-34.8339,77.67,83,23,9.71,few clouds
9,Tasiilaq,GL,65.6145,-37.6368,19.18,56,75,4.81,broken clouds
10,Rikitea,PF,-23.1203,-134.9692,76.59,70,100,6.2,overcast clouds
11,Thompson,CA,55.7435,-97.8558,26.76,86,100,12.66,overcast clouds
12,Egvekinot,RU,66.3167,-179.1667,18.3,62,20,3.71,few clouds
13,Constantine,DZ,36.365,6.6147,49.41,87,0,5.75,clear sky
14,East London,ZA,-33.0153,27.9116,60.64,77,0,6.58,clear sky
15,Prijepolje,RS,43.3719,19.6406,46.49,96,100,2.68,overcast clouds
16,Bonavista,CA,48.6499,-53.1147,36.99,96,100,3.04,overcast clouds
17,Half Moon Bay,US,37.4636,-122.4286,75.54,77,0,12.66,haze
18,New Norfolk,AU,-42.7826,147.0587,65.91,64,100,1.99,overcast clouds
19,Touros,BR,-5.1989,-35.4608,79.18,83,98,10.8,overcast clouds
20,Qaanaaq,GL,77.484,-69.3632,6.3,68,19,6.46,few clouds
21,Neiafu,TO,-18.65,-173.9833,86.68,79,75,5.75,broken clouds
22,Kodiak,US,57.79,-152.4072,39.31,88,98,12.37,overcast clouds
23,Bengkulu,ID,-3.8004,102.2655,78.94,81,99,3.85,overcast clouds
24,Cap Malheureux,MU,-19.9842,57.6142,73.47,80,2,7.76,clear sky
25,Cidreira,BR,-30.1811,-50.2056,64.69,72,100,6.64,overcast clouds
26,Taoudenni,ML,22.6783,-3.9836,77.61,23,6,10.09,clear sky
27,Abaetetuba,BR,-1.7181,-48.8825,74.8,97,100,7.18,moderate rain
28,Georgetown,MY,5.4112,100.3354,82.33,89,40,6.91,scattered clouds
29,Luoyang,CN,34.6836,112.4536,71.44,20,7,8.48,clear sky
30,Ukiah,US,39.1502,-123.2078,76.64,51,0,5.99,clear sky
31,Hermanus,ZA,-34.4187,19.2345,59.81,85,27,9.37,scattered clouds
32,Kharhial,IN,20.2833,82.7667,87.28,43,10,6.17,clear sky
33,Chimore,BO,-16.9833,-65.1333,73.62,87,100,2.93,overcast clouds
34,Husavik,IS,66.0449,-17.3389,27.36,75,100,8.41,overcast clouds
35,Cape Town,ZA,-33.9258,18.4232,59.11,80,100,5.01,overcast clouds
36,Jamestown,US,42.097,-79.2353,55.02,92,100,3.0,overcast clouds
37,Ayan,RU,56.45,138.1667,30.63,91,96,5.3,overcast clouds
38,Albany,US,42.6001,-73.9662,58.17,47,100,2.04,overcast clouds
39,Yulara,AU,-25.2406,130.9889,66.61,41,99,11.03,overcast clouds
40,Punta Arenas,CL,-53.15,-70.9167,42.53,76,0,7.72,clear sky
41,Dikson,RU,73.5069,80.5464,10.45,94,100,11.34,overcast clouds
42,Anito,PH,12.4497,125.2886,84.15,67,100,6.85,overcast clouds
43,San Quintin,MX,30.4833,-115.95,61.97,72,0,14.99,clear sky
44,Lompoc,US,34.6391,-120.4579,67.57,69,0,28.01,clear sky
45,Leningradskiy,RU,69.3833,178.4167,18.77,75,80,8.88,broken clouds
46,Baoying,CN,33.2292,119.3092,66.22,48,41,11.43,scattered clouds
47,Tiksi,RU,71.6872,128.8694,17.17,82,60,11.01,broken clouds
48,Atuona,PF,-9.8,-139.0333,78.37,81,100,13.0,overcast clouds
49,Lebu,CL,-37.6167,-73.65,52.45,90,0,15.1,clear sky
50,Carmo,BR,-21.9336,-42.6086,66.96,86,0,3.65,clear sky
51,Calvia,ES,39.5657,2.5062,59.92,83,11,5.91,few clouds
52,Palmer,US,42.1584,-72.3287,56.77,61,100,4.29,overcast clouds
53,Tsuruoka,JP,38.7217,139.8217,51.48,54,16,7.96,few clouds
54,Maragogi,BR,-9.0122,-35.2225,76.55,87,32,5.55,scattered clouds
55,Saint Anthony,US,45.0205,-93.218,44.65,85,100,14.97,overcast clouds
56,Mahebourg,MU,-20.4081,57.7,73.26,94,20,1.14,few clouds
57,Campbell River,CA,50.0163,-125.2446,54.59,83,100,11.39,overcast clouds
58,Kanye,BW,-24.9667,25.3327,56.64,59,0,5.46,clear sky
59,Kavieng,PG,-2.5744,150.7967,84.94,71,86,9.6,overcast clouds
60,Hilo,US,19.7297,-155.09,77.29,97,100,4.61,moderate rain
61,Pevek,RU,69.7008,170.3133,19.85,70,100,8.21,overcast clouds
62,Male,MV,4.1748,73.5089,85.24,74,100,17.25,overcast clouds
63,Praia,CV,14.9215,-23.5087,70.34,78,20,5.75,few clouds
64,Bluff,NZ,-46.6,168.3333,64.8,74,34,11.77,scattered clouds
65,Port Alfred,ZA,-33.5906,26.891,60.13,83,5,7.38,clear sky
66,Hasaki,JP,35.7333,140.8333,59.29,54,100,13.91,overcast clouds
67,Guerrero Negro,MX,27.9769,-114.0611,63.75,72,6,17.9,clear sky
68,Dingle,PH,10.9995,122.6711,84.96,67,54,7.99,broken clouds
69,Faanui,PF,-16.4833,-151.75,81.41,72,54,8.28,light rain
70,Yellowknife,CA,62.456,-114.3525,45.12,49,0,12.66,clear sky
71,Bagdarin,RU,54.4333,113.6,52.66,47,100,11.05,overcast clouds
72,Victoria,HK,22.2855,114.1577,64.26,92,100,8.99,overcast clouds
73,Monze,ZM,-16.2833,27.4833,60.42,64,86,5.3,overcast clouds
74,Nikolskoye,RU,59.7035,30.7861,39.7,93,47,5.14,scattered clouds
75,Chumphon,TH,10.3333,98.8333,74.98,94,100,1.86,overcast clouds
76,Verkh-Usugli,RU,52.7,115.1667,59.88,40,100,14.52,overcast clouds
77,Castro,BR,-24.7911,-50.0119,62.89,88,100,2.15,overcast clouds
78,Fortuna,US,40.5982,-124.1573,59.94,76,0,13.8,clear sky
79,Bredasdorp,ZA,-34.5322,20.0403,54.63,94,52,3.62,broken clouds
80,Piquete,BR,-22.6136,-45.1761,64.69,89,0,2.57,clear sky
81,Kaniama,CD,-7.5667,24.1833,66.33,95,97,3.53,overcast clouds
82,Umm Kaddadah,SD,13.6017,26.6876,79.83,13,0,5.66,clear sky
83,Coahuayana,MX,18.7333,-103.6833,78.1,58,6,4.16,clear sky
84,Timmins,CA,48.4669,-81.3331,55.22,41,100,10.36,overcast clouds
85,Orlik,RU,52.5178,99.825,48.34,45,92,3.29,overcast clouds
86,Champerico,GT,14.3,-91.9167,88.34,68,90,6.08,overcast clouds
87,Mar Del Plata,AR,-38.0023,-57.5575,51.87,71,75,18.99,broken clouds
88,Cabo Rojo,PR,18.0866,-67.1457,79.9,83,100,8.01,light rain
89,Avarua,CK,-21.2078,-159.775,84.25,70,80,4.61,broken clouds
90,Sao Pedro,BR,-22.5486,-47.9139,68.58,61,17,1.86,few clouds
91,Valle De Allende,MX,26.9333,-105.4,83.98,6,43,18.84,scattered clouds
92,Hamilton,US,39.1834,-84.5333,64.35,66,10,9.19,clear sky
93,Ryotsu,JP,38.0833,138.4333,52.41,59,75,2.86,broken clouds
94,Grand Gaube,MU,-20.0064,57.6608,73.38,80,3,7.72,clear sky
95,Bethel,US,41.3712,-73.414,57.36,53,100,4.0,overcast clouds
96,Warri,NG,5.5167,5.75,76.17,86,100,2.37,overcast clouds
97,Saint George,US,37.1041,-113.5841,73.63,13,3,14.0,clear sky
98,Chuy,UY,-33.6971,-53.4616,50.56,83,0,6.96,clear sky
99,Fukue,JP,32.6881,128.8419,62.96,42,100,11.54,overcast clouds
100,Buala,SB,-8.145,159.5921,84.76,70,98,4.38,light rain
101,Comodoro Rivadavia,AR,-45.8667,-67.5,47.75,81,60,4.05,broken clouds
102,Caconda,AO,-13.7333,15.0667,55.9,74,1,4.61,clear sky
103,Geraldton,AU,-28.7667,114.6,64.81,63,0,8.05,clear sky
104,Oranjestad,AW,12.524,-70.027,80.55,83,20,24.16,few clouds
105,Caravelas,BR,-17.7125,-39.2481,74.03,81,0,5.19,clear sky
106,Kaitangata,NZ,-46.2817,169.8464,62.22,63,33,4.97,scattered clouds
107,Monrovia,LR,6.3005,-10.7969,80.47,82,100,8.12,moderate rain
108,Port Blair,IN,11.6667,92.75,80.64,89,75,2.3,mist
109,Talnakh,RU,69.4865,88.3972,20.21,94,100,7.65,light snow
110,Katete,UG,-0.7818,29.7544,58.53,93,100,3.09,overcast clouds
111,Berlevag,NO,70.8578,29.0864,19.2,72,98,11.34,overcast clouds
112,Koumac,NC,-20.5667,164.2833,79.66,75,59,4.61,broken clouds
113,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.07,87,24,6.22,few clouds
114,Xuddur,SO,4.1213,43.8894,71.51,91,100,10.6,light rain
115,Road Town,VG,18.4167,-64.6167,78.87,82,100,15.9,light rain
116,Hithadhoo,MV,-0.6,73.0833,85.53,72,100,17.67,overcast clouds
117,Nemuro,JP,43.3236,145.575,41.05,96,100,28.83,overcast clouds
118,Barrow,US,71.2906,-156.7887,19.42,86,100,13.8,overcast clouds
119,Fairbanks,US,64.8378,-147.7164,56.61,34,100,1.01,overcast clouds
120,Ilebo,CD,-4.3167,20.5833,68.65,99,59,1.74,broken clouds
121,Butaritari,KI,3.0707,172.7902,81.37,78,33,12.71,light rain
122,Culfa,AZ,38.9558,45.6308,60.67,70,100,4.99,overcast clouds
123,Kununurra,AU,-15.7667,128.7333,87.78,40,7,12.66,clear sky
124,Vila Velha,BR,-20.3297,-40.2925,78.75,80,0,9.22,clear sky
125,Narsaq,GL,60.9167,-46.05,41.22,80,100,1.72,overcast clouds
126,Gallup,US,35.5281,-108.7426,69.64,10,0,26.46,clear sky
127,Manta,EC,-0.95,-80.7333,75.09,82,100,6.2,overcast clouds
128,Soma,TR,39.1855,27.6094,50.31,95,100,7.31,overcast clouds
129,Okha,RU,53.5739,142.9478,33.69,94,100,7.58,overcast clouds
130,Klaksvik,FO,62.2266,-6.589,40.12,71,63,22.84,broken clouds
131,Cockburn Town,TC,21.4612,-71.1419,77.09,82,54,24.47,broken clouds
132,Puerto Ayora,EC,-0.7393,-90.3518,72.41,89,59,4.76,broken clouds
133,Saldanha,ZA,-33.0117,17.9442,55.45,69,24,7.14,few clouds
134,Saint-Philippe,RE,-21.3585,55.7679,73.22,84,0,2.89,clear sky
135,Arraial Do Cabo,BR,-22.9661,-42.0278,75.54,82,2,12.88,clear sky
136,Hambantota,LK,6.1241,81.1185,77.34,100,20,3.44,few clouds
137,Saryozek,KZ,44.3583,77.9753,66.07,37,100,8.25,overcast clouds
138,Sinnamary,GF,5.3833,-52.95,77.79,84,95,11.14,overcast clouds
139,Kapaa,US,22.0752,-159.319,84.18,81,40,14.97,light rain
140,Beyneu,KZ,45.3167,55.2,58.87,50,0,14.47,clear sky
141,Kodarma,IN,24.4667,85.6,79.7,61,5,8.32,clear sky
142,Tromso,NO,69.6496,18.957,32.38,93,100,3.44,light snow
143,Mananjary,MG,-21.2167,48.3333,70.75,92,24,8.5,few clouds
144,Chany,RU,55.3121,76.7647,40.28,59,12,11.12,few clouds
145,Lavrentiya,RU,65.5833,-171.0,18.9,73,11,11.5,few clouds
146,Urumqi,CN,43.801,87.6005,70.75,11,0,26.84,clear sky
147,Torbay,CA,47.6666,-52.7314,43.29,90,100,1.99,overcast clouds
148,Vanavara,RU,60.34,102.2797,31.66,54,100,7.54,overcast clouds
149,Sambava,MG,-14.2667,50.1667,77.2,85,75,7.81,broken clouds
150,Saint-Paul,RE,-21.0096,55.2707,73.74,80,0,2.8,clear sky
151,Sibolga,ID,1.7427,98.7792,78.71,83,100,2.51,overcast clouds
152,Molango,MX,20.7833,-98.7167,61.66,94,100,1.99,overcast clouds
153,Yatou,CN,37.15,122.3833,58.62,33,3,10.36,clear sky
154,Guaymas,MX,27.9333,-110.9,82.89,34,0,11.5,clear sky
155,Ilulissat,GL,69.2167,-51.1,17.62,67,9,0.0,clear sky
156,Gornyy,RU,55.1153,83.9059,46.09,90,100,4.36,light rain
157,Ribeira Grande,PT,38.5167,-28.7,62.24,83,11,3.06,few clouds
158,Amot,NO,59.5714,7.9877,31.82,90,87,5.84,overcast clouds
159,Aykhal,RU,66.0,111.5,20.79,85,21,14.94,few clouds
160,Souillac,MU,-20.5167,57.5167,73.8,85,0,5.57,clear sky
161,Eisiskes,LT,54.1667,25.0,40.42,95,86,5.23,overcast clouds
162,Mattru,SL,7.6244,-11.8332,77.79,89,64,1.7,broken clouds
163,Longyearbyen,SJ,78.2186,15.6401,12.04,67,100,2.3,overcast clouds
164,Xingyi,CN,24.1877,102.817,46.49,84,100,4.99,overcast clouds
165,Luba,GQ,3.4568,8.5547,81.1,83,100,7.43,light rain
166,Beringovskiy,RU,63.05,179.3167,20.19,74,32,14.63,scattered clouds
167,San Patricio,US,28.017,-97.5169,81.32,81,97,15.5,overcast clouds
168,Mataura,NZ,-46.1927,168.8643,64.47,55,26,5.37,scattered clouds
169,Salalah,OM,17.0151,54.0924,81.16,81,69,2.98,broken clouds
170,Baiyin,CN,36.5583,104.2081,51.96,35,0,8.88,clear sky
171,Price,US,39.5994,-110.8107,53.92,47,89,14.32,overcast clouds
172,Laguna,US,38.421,-121.4238,84.49,18,0,16.11,clear sky
173,San Ramon,US,37.7799,-121.978,79.02,45,0,17.27,clear sky
174,Sakhon Nakhon,TH,17.1612,104.1472,71.55,78,75,6.91,broken clouds
175,Bonthe,SL,7.5264,-12.505,80.8,84,26,5.28,scattered clouds
176,Nikolsk,RU,53.7189,46.0712,33.3,66,64,5.55,broken clouds
177,Luderitz,NA,-26.6481,15.1594,73.06,24,0,12.08,clear sky
178,Marawi,PH,7.9986,124.2928,77.63,79,97,1.25,overcast clouds
179,Havre-Saint-Pierre,CA,50.2334,-63.5986,36.93,71,95,10.92,overcast clouds
180,Lagoa,PT,39.05,-27.9833,60.96,82,9,2.75,clear sky
181,Belaya Gora,RU,68.5333,146.4167,31.39,100,47,6.38,scattered clouds
182,Chernyshevskiy,RU,63.0128,112.4714,24.28,68,0,6.98,clear sky
183,Lorengau,PG,-2.0226,147.2712,83.14,76,100,2.17,overcast clouds
184,Cherskiy,RU,68.75,161.3,29.48,86,48,10.71,scattered clouds
185,Dunedin,NZ,-45.8742,170.5036,65.8,64,3,5.99,clear sky
186,Hobart,AU,-42.8794,147.3294,67.86,58,75,17.27,broken clouds
187,Rancho Palos Verdes,US,33.7445,-118.387,71.65,78,20,16.11,few clouds
188,Namatanai,PG,-3.6667,152.4333,85.32,67,13,7.45,few clouds
189,Jinchang,CN,38.4953,102.1739,54.73,21,0,6.29,clear sky
190,Plouzane,FR,48.3833,-4.6167,50.32,96,100,9.22,light rain
191,Carnarvon,AU,-24.8667,113.6333,78.87,38,0,9.22,clear sky
192,Flin Flon,CA,54.7682,-101.865,32.4,88,100,6.58,overcast clouds
193,Tateyama,JP,34.9833,139.8667,57.42,66,100,5.82,overcast clouds
194,Ketchikan,US,55.3422,-131.6461,44.58,92,100,10.76,moderate rain
195,Vila,PT,42.0304,-8.1588,45.48,89,76,2.35,broken clouds
196,Tuktoyaktuk,CA,69.4541,-133.0374,33.82,99,100,10.27,overcast clouds
197,Teya,RU,60.3778,92.6267,32.68,77,100,11.63,overcast clouds
198,Laranjeiras Do Sul,BR,-25.4078,-52.4161,60.01,95,27,2.68,scattered clouds
199,Mawlaik,MM,23.6333,94.4167,78.01,67,85,2.24,overcast clouds
200,Pangkalanbuun,ID,-2.6833,111.6167,82.42,79,19,3.71,few clouds
201,Walvis Bay,NA,-22.9575,14.5053,61.39,71,0,8.19,clear sky
202,Samarai,PG,-10.6167,150.6667,82.94,74,62,8.63,broken clouds
203,Korla,CN,41.7597,86.1469,61.18,25,6,3.87,clear sky
204,Fushun,CN,41.8558,123.9233,53.31,47,6,7.7,clear sky
205,Kendari,ID,-3.945,122.4989,83.59,74,46,3.62,scattered clouds
206,Iroquois Falls,CA,48.7669,-80.6831,48.04,82,100,5.5,overcast clouds
207,Kodinsk,RU,58.6881,99.1844,33.82,76,100,10.6,overcast clouds
208,Constitucion,CL,-35.3333,-72.4167,52.93,75,12,7.31,few clouds
209,Saskylakh,RU,71.9167,114.0833,16.14,90,34,5.73,scattered clouds
210,Amapa,BR,1.0,-52.0,72.61,99,100,2.37,overcast clouds
211,Maymyo,MM,22.0333,96.4667,75.15,61,2,2.42,clear sky
212,Cabo San Lucas,MX,22.8909,-109.9124,85.3,31,0,10.36,clear sky
213,Lasa,IT,46.6166,10.7002,44.37,91,48,3.49,scattered clouds
214,Ponta Do Sol,PT,32.6667,-17.1,64.71,75,0,4.12,clear sky
215,Tombouctou,ML,20.0,-3.0,75.22,19,0,11.68,clear sky
216,Karratha,AU,-20.7377,116.8463,82.94,45,100,16.64,light rain
217,San Cristobal,VE,7.7669,-72.225,77.18,95,94,3.18,overcast clouds
218,Kedrovyy,RU,56.1667,91.8167,43.21,80,100,6.17,overcast clouds
219,Camocim,BR,-2.9022,-40.8411,76.93,90,100,10.29,overcast clouds
220,Sibu,MY,2.3,111.8167,82.15,81,85,2.08,overcast clouds
221,Deputatskiy,RU,69.3,139.9,30.16,83,100,0.69,overcast clouds
222,Provideniya,RU,64.3833,-173.3,29.44,56,8,12.19,clear sky
223,Catalao,BR,-18.1658,-47.9464,66.07,48,0,5.14,clear sky
224,Tautira,PF,-17.7333,-149.15,79.65,73,83,6.71,broken clouds
225,Uvat,RU,59.1433,68.8953,36.0,77,100,6.87,overcast clouds
226,Bengbu,CN,32.9408,117.3608,66.02,51,8,11.45,clear sky
227,Gazojak,TM,41.1875,61.4036,66.79,57,100,12.17,overcast clouds
228,Bambous Virieux,MU,-20.3428,57.7575,73.22,83,0,2.93,clear sky
229,Orotukan,RU,62.2667,151.7,32.36,91,32,4.74,scattered clouds
230,Soyo,AO,-6.1349,12.3689,77.25,91,59,1.74,broken clouds
